The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
MundoTangoAppemergent:1 The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
MundoTangoAppemergent:1 The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
MundoTangoAppemergent:1 The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
 content loaded
 [LaunchDarkly] LaunchDarkly client initialized
 Content Script: Initializing
 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'ambient-light-sensor'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'battery'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'execution-while-not-rendered'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'execution-while-out-of-viewport'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'layout-animations'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'legacy-image-formats'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'navigation-override'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'oversized-images'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'publickey-credentials'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'speaker-selection'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
C @ framework-a9c93489e40d8584.js:1
z @ framework-a9c93489e40d8584.js:1
 Unrecognized feature: 'unoptimized-images'.
_ @ framework-a9c93489e40d8584.js:1
(anonymous) @ framework-a9c93489e40d8584.js:1
uD @ framework-a9c93489e40d8584.js:1
uI @ framework-a9c93489e40d8584.js:1
uM @ framework-a9c93489e40d8584.js:1
uS @ framework-a9c93489e40d8584.js:1
